Optimizing /h/ywang30/nofib/real/fem
00101100101101000101,00101100101101000101010110,0010110010110100010101,001011001011010001010101100100011100001110000000101111,001011001011010001010101100100011100001110000,0010110010110100010101011001000111,00101100101101000101,0010110010110100010101011001000111,00101100101101000101010110,0010110,001011001011010001010101100100011100001110000000101111111100110011110000101001001111100110100000101100110101,0010110010110100010,0010110010110100010101011001000111,001011001011010001010101,00101100101101000101010110010001110,0010110010110100010101011001000111000011100000001011111111001100111100001010010011111001101000,001011001011010001010101100100011100 5.2267496e7
00001100010001011010,00001100010001011010010101,0000110001000101101001,000011000100010110100101011110000101000011110000011010,000011000100010110100101011110000101000011110,0000110001000101101001010111100001,00001100010001011010,0000110001000101101001010111100001,00001100010001011010010101,0000110,000011000100010110100101011110000101000011110000011010110101010111111100010110101011110011011100110011010110,0000110001000101101,0000110001000101101001010111100001,000011000100010110100101,00001100010001011010010101111000010,0000110001000101101001010111100001010000111100000110101101010101111111000101101010111100110111,000011000100010110100101011110000101 1.06071872e8
00111111111101000001,00111111111101000001010011,0011111111110100000101,001111111111010000010100111111101011000101010011000011,001111111111010000010100111111101011000101010,0011111111110100000101001111111010,00111111111101000001,0011111111110100000101001111111010,00111111111101000001010011,0011111,001111111111010000010100111111101011000101010011000011111110010011101101101110110011111111010010101100110011,0011111111110100000,0011111111110100000101001111111010,001111111111010000010100,00111111111101000001010011111110101,0011111111110100000101001111111010110001010100110000111111100100111011011011101100111111110100,001111111111010000010100111111101011 1.06071872e8
10011100001100000101,10011100001100000101010010,1001110000110000010101,100111000011000001010100101011001101001101000100101001,100111000011000001010100101011001101001101000,1001110000110000010101001010110011,10011100001100000101,1001110000110000010101001010110011,10011100001100000101010010,1001110,100111000011000001010100101011001101001101000100101001111100000011111111000101011110111101100000110010100010,1001110000110000010,1001110000110000010101001010110011,100111000011000001010100,10011100001100000101010010101100110,1001110000110000010101001010110011010011010001001010011111000000111111110001010111101111011000,100111000011000001010100101011001101 5.2165456e7
00011100000101000101,00011100000101000101011110,0001110000010100010101,000111000001010001010111101011000101001011000000001101,000111000001010001010111101011000101001011000,0001110000010100010101111010110001,00011100000101000101,0001110000010100010101111010110001,00011100000101000101011110,0001110,000111000001010001010111101011000101001011000000001101111111000011111110000111001110100111100100010010100011,0001110000010100010,0001110000010100010101111010110001,000111000001010001010111,00011100000101000101011110101100010,0001110000010100010101111010110001010010110000000011011111110000111111100001110011101001111001,000111000001010001010111101011000101 5.2166984e7
00011100001101000101,00011100001101000101010110,0001110000110100010101,000111000011010001010101101110010101001011000100101111,000111000011010001010101101110010101001011000,0001110000110100010101011011100101,00011100001101000101,0001110000110100010101011011100101,00011100001101000101010110,0001110,000111000011010001010101101110010101001011000100101111111111000011111100001111001101110101100100110010100111,0001110000110100010,0001110000110100010101011011100101,000111000011010001010101,00011100001101000101010110111001010,0001110000110100010101011011100101010010110001001011111111110000111111000011110011011101011001,000111000011010001010101101110010101 5.21674e7
10011100001100100101,10011100001100100101010010,1001110000110010010101,100111000011001001010100101011001001010101101110110000,100111000011001001010100101011001001010101101,1001110000110010010101001010110010,10011100001100100101,1001110000110010010101001010110010,10011100001100100101010010,1001110,100111000011001001010100101011001001010101101110110000000000111001110101001101011001101100100001110010101100,1001110000110010010,1001110000110010010101001010110010,100111000011001001010100,10011100001100100101010010101100100,1001110000110010010101001010110010010101011011101100000000001110011101010011010110011011001000,100111000011001001010100101011001001 5.2168808e7
00011100001101000101,00011100001101000101011010,0001110000110100010101,000111000011010001010110101011010101001011000000101101,000111000011010001010110101011010101001011000,0001110000110100010101101010110101,00011100001101000101,0001110000110100010101101010110101,00011100001101000101011010,0001110,000111000011010001010110101011010101001011000000101101111100000011111110000101000100110111100100110010100011,0001110000110100010,0001110000110100010101101010110101,000111000011010001010110,00011100001101000101011010101101010,0001110000110100010101101010110101010010110000001011011111000000111111100001010001001101111001,000111000011010001010110101011010101 5.2179e7
00011100101101000101,00011100101101000101011010,0001110010110100010101,000111001011010001010110101100010101001010000000101111,000111001011010001010110101100010101001010000,0001110010110100010101101011000101,00011100101101000101,0001110010110100010101101011000101,00011100101101000101011010,0001110,000111001011010001010110101100010101001010000000101111110100010011111100001101000101110111100100111110110111,0001110010110100010,0001110010110100010101101011000101,000111001011010001010110,00011100101101000101011010110001010,0001110010110100010101101011000101010010100000001011111101000100111111000011010001011101111001,000111001011010001010110101100010101 5.2191504e7
10001100011000000101,10001100011000000101010110,1000110001100000010101,100011000110000001010101101011000101001001001000101011,100011000110000001010101101011000101001001001,1000110001100000010101011010110001,10001100011000000101,1000110001100000010101011010110001,10001100011000000101010110,1000110,100011000110000001010101101011000101001001001000101011111100110011010111011101111110110111110100010010000111,1000110001100000010,1000110001100000010101011010110001,100011000110000001010101,10001100011000000101010110101100010,1000110001100000010101011010110001010010010010001010111111001100110101110111011111101101111101,100011000110000001010101101011000101 5.2204264e7
best: 0.9832267691099107
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
3145.15user 1099.41system 1:36:18elapsed 73%CPU (0avgtext+0avgdata 105508maxresident)k
971344inputs+2171080outputs (436major+169942760minor)pagefaults 0swaps
